,price,totsp,dist
1,81,58,12.5
2,75,44,13.5
3,128,70,14.5
4,95,61,13.5
5,330,104,10.5
6,137,76,11
7,98,59,7.5
8,88,55,9
9,225,80,9
10,140,86,12.7
11,132,96,10.5
12,115,77,3.5
13,142,70,7.5
14,84,63,14.5
15,100,66,12
16,110,75,13.5
17,170,87,7.5
18,175,79,4.5
19,96,60,12
20,110,85,6
21,170,84,3
22,125,62,12.5
23,135,72,9
24,95,58,12
25,148,92,10.5
26,56,68,13.5
27,135,82,12
28,130,73,11
29,99,49,7
30,127,85,12
31,140,65,4.5
32,112,73,10.5
33,120,83,12
34,130,70,9
35,110,75,12.7
36,450,125,9
37,159,81,7.5
38,120,77,13.5
39,132,77,10
40,169,68,3
41,185,75,3
42,92,61,10.5
43,88,60,12
44,90,58,13.5
45,115,77,6
46,265,100,7
47,129,79,12
48,110,65,12.5
49,102,60,12
50,101,77,13
51,86,60,12
52,115,75,12
53,87,64,12
54,140,99,10.5
55,219,113,9
56,79,51,13.5
57,99,81,7.5
58,89,62,13
59,340,83,9
60,112,75,12
61,99,67,10.5
62,170,89,12.7
63,198,80,7
64,89,51,3.5
65,193,78,7.5
66,100,57,11
67,135,77,13.5
68,100,78,13.5
69,136,64,3
70,133,80,10.5
71,145,85,12
72,105,79,14.5
73,97,53,9
74,220,103,14.5
75,125,77,12
76,110,81,13
77,153,87,7.5
78,137,74,15.5
79,85,59,12
80,95,64,12.5
81,115,67,14.5
82,76,55,12.5
83,139,80,10.5
84,350,80,10.5
85,105,66,12.5
86,110,51,3.5
87,99,66,12
88,90,60,13.5
89,130,80,10.5
90,165,65,9
91,130,75,13.5
92,158,78,9
93,380,130,7
94,210,80,8
95,116,75,3.5
96,140,76,12.5
97,130,86,6
98,82,51,12.5
99,208,115,10
100,99,65,17
101,110,77,13
102,470,120,9
103,105,57,3
104,169,70,8
105,94,64,12.5
106,136,78,12.5
107,88,55,6.5
108,130,81,6
109,150,87,12
110,84,58,12
111,74,60,13.5
112,138,77,13
113,125,62,12
114,105,57,4.5
115,138,70,10.5
116,99,86,10.5
117,120,56,12
118,95,64,12
119,82,56,10.5
120,99,51,13.5
121,110,83,17
122,87,60,12
123,190,81,12
124,90,58,17
125,152,79,9
126,120,74,12.7
127,195,83,4.5
128,144,80,13.5
129,149,78,4.5
130,140,56,9
131,105,57,9
132,185,73,3
